"date","category1","category2","category3","fulltext","attachmentLink","resolution"
"2023-09-26","7. - PETITIONS","7a.",,"Natalie Turner request the city zoning map be amended to rezone the block situated within the borders of Mayfield St., Parker St., Winfield St. and May St. from BG-4 to RL-7.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22104041","Mayor Petty read the item and recognized Councilor Rose, who moved to place the item on file.  Mayor Petty recognized Councilor Haxhiaj, who spoke concerning the item.  Mayor Petty moved for a roll call vote on Councilor Rose�s motion to place the item on file. Placed on file on a roll call vote of 7 Yeas and 4 Nays (Yeas � Bergman, Colorio, Mero-Carlson, Rose, Russell, Toomey, Petty) (Nays � Haxhiaj, King, Nguyen, Rivera)."
"2023-09-26","7. - PETITIONS","7b.",,"Todd Binns request removal of handicap parking space in front of 16 Louise St.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22110622","Mayor Petty read the item and moved for a roll call vote to refer items #7b CC through #7d CC to Traffic and Parking Committee. Referred to Traffic and Parking Committee on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","7. - PETITIONS","7c.",,"Fanny Erazo de Acosta request installation of handicap parking space in front of 17 Jefferson St.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22121112","Referred to Traffic and Parking Committee on a roll call vote of 11 Yeas and 0 Nays (See Item #7b CC)"
"2023-09-26","7. - PETITIONS","7d.",,"Councilor George J. Russell on behalf of Sheila Crotty request installation of a speed bump in the vicinity of 55 Standish St.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=[iban]","Referred to Traffic and Parking Committee on a roll call vote of 11 Yeas and 0 Nays (See Item #7b CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8a.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Manager provide City Council with report concerning short- and long-term plans to utilize Revenue Days and Community Event Days at Polar Park.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cm2023aug16085646","Mayor Petty read the item and moved for a roll call vote to adopt items #8a CC through #8v CC. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8b.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Manager facilitate the transfer of the care and custody control of Polar Park to the Department of Public Facilities. Further, request City Manager provide City Council with report documenting said process.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cm2023jul10010056","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8c.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Manager request Commissioner of Public Works and Parks provide City Council with a report concerning the city�s contracts with utility companies, including information relative to the policies for street patching and the street patching warranty. Further, request said report include information relative to the staffing level of DPW inspectors and whether the staffing number is sufficient to perform street patching inspections.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2022jun03122056","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8d.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Manager request Commissioner of Public Works and Parks review the even side of the sidewalk on Goldthwaite Rd.at Pleasant Valley Dr. for any necessary immediate repairs.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jul14111722","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8e.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Manager request Commissioner of Public Works and Parks review the even side of the sidewalk on Richland St. for any necessary immediate repairs.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jun15105157","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8f.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Manager request Commissioner of Public Works and Parks notify property owners through a mailing within the city�s next tax bill of the proper procedure for replanting public shade trees that have been removed.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=[iban]","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8g.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Clerk make efforts to work with petitioners to determine whether items can be done administratively without going to City Council and by providing residents information concerning the city�s 311 program.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jun09024342","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8h.",,"FROM THE COMMITTEE ON PUBLIC WORKS  - Request City Manager request Commissioner of Public Works and Parks review the sidewalk in front of 32 Varnum St. for any necessary immediate repairs.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023may05011439","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8i.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility install MUTCD-compliant Pedestrian in Crosswalk signage in the vicinity of Goddard School of Science & Technology, 14 Richards St.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2021jun03034450","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8j.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility coordinate with the Superintendent of the Public Schools to investigate ways to improve pedestrian safety and access during the arrival and dismissal activities at the Goddard School of Science & Technology.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2021jun03034450","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8k.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility install MUTCD-compliant Pedestrian in Crosswalk signage in the vicinity of 489 Hamilton St.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jan27010430","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8l.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility work with City Officials and the Superintendent of Public Schools to organize a neighborhood walk-through at Roosevelt Street School during pick-up time.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023feb10012645","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8m.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility install MUTCD-compliant Pedestrian in Crosswalk signage on Sunderland Rd. in the vicinity of Roosevelt Street School.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023feb10012645","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8n.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility work with the Superintendent of Public Schools and the Massachusetts Safe Routes to School program to review and upgrade School Zone signage along Sunderland Rd. in the vicinity of Roosevelt Street School.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023feb10012645","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8o.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility work with the Department of Public Works and Parks and the Superintendent of Public Schools to develop a plan to address sidewalks and pedestrian accommodations comprehensively along Sunderland Rd. between Dalton St. and Grafton St., with particular emphasis on the section between Perkins Farm Rd. and the westerly driveway of Redwood Hills.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023feb10012645","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8p.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager provide City Council with an update concerning the funding for the approved sidewalk construction along publicly-owned properties and properties abutting public streets.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023feb10012645","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8q.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility conduct a traffic study for the purposes of prohibiting parking on the easterly side of Gosnold St. for 40 ft. north of the intersection.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2022apr22011719","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8r.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Public Works and Parks trim the street tree on the northeast corner of the intersection of Gosnold St. and Andover St.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2022apr22011719","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8s.",,"FROM THE COMMITTEE ON TRAFFIC AND PARKING  - Request City Manager request Commissioner of Transportation and Mobility install painted stop bars on Andover St. at the intersection of Gosnold St. and Andover St.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2022apr22011719","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8t.",,"FROM THE COMMITTEE ON URBAN TECHNOLOGIES, INNOVATION AND ENVIRONMENT  - Request City Manager request Director of Emergency Communications and Management ensure marketing for the 311 program be made accessible in multiple languages.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cm2022may20095859","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8u.",,"FROM THE COMMITTEE ON URBAN TECHNOLOGIES, INNOVATION AND ENVIRONMENT  - Request City Manager request the Director of Emergency Communications and Management review and resolve issues relative to the 311 app, including anonymous reporting and the solved tickets counter.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cm2022may20095859","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","8. - CHAIRMAN'S ORDERS","8v.",,"FROM THE COMMITTEE ON URBAN TECHNOLOGIES, INNOVATION AND ENVIRONMENT  - Request City Clerk provide City Council with a report concerning Community Fluency�s archiving mechanism.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2022oct21031804","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #8a CC)"
"2023-09-26","9. - ORDERS","9a.",,"Request City Council, in accordance with City Council Rule 52, to discharge from the Standing Committee on Municipal and Legislative Operations the item referred to said committee on February 15, 2022 that reads as follows: Order of Councilor George J. Russell - Request City Manager work with the City Clerk to develop an online, mandatory registration system for lobbyists and any other person being compensated to solicit elected or appointed officials concerning policy matters in the City of Worcester�s government. Said information should include who they are and on behalf of who they are contacting officials for. Further, request that this data be public information as soon as it is filed. (Russell)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22022745","Mayor Petty read the item and recognized Councilor King, who moved to Table the Item Under Privilege.  Tabled Under Privilege - King"
"2023-09-26","9. - ORDERS","9b.",,"Request City Manager request Commissioner of Public Works and Parks provide City Council with an ordinance or policy that mandates all trench work done by utility companies and/or private contractors be permanently repaired within six (6) months and is guaranteed/bonded against sinking for five (5) years. Further, request City Manager provide City Council with information relative to the required amount of staff the Department of Public Works and Parks needs to ensure their ability to inspect such work on a regular, proactive schedule. (Russell, Toomey, Haxhiaj, Mero-Carlson)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22023032","Mayor Petty read the item and recognized Councilor Russell, Councilor Mero-Carlson and Councilor King who spoke concerning the item.  Mayor Petty recognized the City Manager, who responded to questions raised by Councilor King.  Councilor King then moved to, �Request City Manager review any technology that could be purchased by the city to aid in the inspection trench work done by the city�s utility companies. Further, request City Manager determine the feasibility of fining utility companies whenever a location fails to meet standards associated with repairing the road after trench work.� (See Item #20c CC).  Mayor Petty recognized Councilor Rivera, who spoke concerning the item.  Mayor Petty moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 10 Yeas and 0 Nays (Nguyen absent)"
"2023-09-26","9. - ORDERS","9c.",,"Request City Manager provide City Council with an update as to the progress of the hiring of the Chief Equity Officer, as well as the ensuring of proper staffing levels within the Executive Office of Diversity, Equity and Inclusion. (Toomey)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22023159","Mayor Petty read the item and recognized Councilor Toomey, who spoke concerning the item.  Mayor Petty recognized the City Manager, who responded to questions raised by Councilor Toomey.  Mayor Petty recognized Councilor King, who spoke concerning the item.  Mayor Petty moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9d.",,"Request City Manager make immediate efforts to communicate with city's State Delegation and all relevant parties relative to the need to restore the reported elimination of the direct �Heart to Hub� express train service schedule from Worcester to Boston. (Bergman, Mero-Carlson)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22023423","Mayor Petty read the item and moved to take the item up with item #17a CC.   Mayor Petty recognized Councilor Mero-Carlson, who spoke concerning the item.  Mayor Petty recognized the City Manager, who responded to questions raised by Councilor Mero-Carlson.  Mayor Petty read the item and recognized Councilor Bergman, who spoke concerning the item.  Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized the City Manager, who responded to questions raised by Mayor Petty.  Mayor Petty recognized Councilor King and Councilor Colorio, who spoke concerning the item.  Mayor Petty moved for a roll call vote to refer the items to Public Service and Transportation Committee. Referred to Public Service and Transportation Committee on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9e.",,"Request City Manager request Chief Development Officer work with the City Solicitor to expand any draft ordinances relative to registered apprenticeship requirements associated with the city�s Tax Increment Financing (TIF) and Tax Increment Exemption (TIE) policies to include all trades in future projects. (King)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22023557","Mayor Petty read the item and recognized Councilor King, who moved to Table the Item Under Privilege.  Tabled Under Privilege - King"
"2023-09-26","9. - ORDERS","9f.",,"Request City Manager work with the Assistant Commissioner of Public Works and Parks to consider allocating funds in next year's budget for improvements to the Columbus Park. Further, request City Manager request Assistant Commissioner of public Works and Parks collaborate with the Columbus Park Neighborhood Association regarding such improvements. (Haxhiaj)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22023802","Mayor Petty read the item and moved to take items #9f CC through #9h CC collectively.   Mayor Petty moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9g.",,"Request City Manager work with the Commissioner of Public Works and Parks and the Commissioner of Transportation and Mobility to restore the two (2) crosswalks across from Big Y, located at 100 Mayfield St., which were accidentally removed during the repaving of May St. (Haxhiaj)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22023923","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #9f CC)"
"2023-09-26","9. - ORDERS","9h.",,"Request City Manager apply for tree planting grants and/or encourage the city�s nonprofit partners to do the same through the Greening the Gateway Cities Program. (https://www.mass.gov/info-details/greening-the-gateway-cities-program?_gl=1*1ezfwg4*_ga*MTI3OTQ0NjU0Mi4xNjc5MzU4MTE5*_ga_MCLPEGW7WM*MTY5NTA2OTA1My4xLjAuMTY5NTA2OTA2Ni4wLjAuMA) (Haxhiaj)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22024059","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #9f CC)"
"2023-09-26","9. - ORDERS","9i.",,"In an effort to consider the expansion of the applicant pool associated with the Chief of Police position, request City Manager provide City Council with draft language that would, by Special Act, remove the civil service requirement for the city's Chief of Police position, as well as any other related parameters associated with the position. (King)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22024248","Mayor Petty read the item and recognized Councilor King, who moved to Table the Item Under Privilege.  Tabled Under Privilege - King"
"2023-09-26","9. - ORDERS","9j.",,"Request City Manager request Chief Development Officer provide City Council, at its next meeting, with a presentation concerning housing initiatives in the city. (Petty)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22025239","Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio moved to add the entire City Council as sponsors of the item.  Vice Chairperson Councilor Colorio moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 10 Yeas and 0 Nays (Haxhiaj absent)"
