"date","category1","category2","category3","fulltext","attachmentLink","resolution"
"2023-09-26","9. - ORDERS","9k.",,"Request City Manager identify areas within each City Council district where permanent speed humps can be piloted.  (Petty)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22025902","Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized Councilor Russell, who moved to amend the item to read as follows: �Request City Manager work with each district City Councilor to identify areas within each City Council district where permanent speed humps can be piloted.�  Vice Chairperson Councilor Colorio recognized Councilor Mero-Carlson, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized Councilor Rose, who moved to add his name as a sponsor of the item.  Vice Chairperson Councilor Colorio recognized Councilor King, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized the City Manager, who responded to questions raised by Councilor King.  Councilor King then moved to, �Request City Manager request Commissioner of Transportation and Mobility provide City Council with a report concerning whether the city can calculate the efficacy of speed humps. Further, request City Manager request Commissioner of Transportation and Mobility include in said reports whether any grants are available to provide financial aid in installing speed humps.� (See Item #20d CC).  Vice Chairperson Councilor Colorio recognized Councilor Bergman, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized Councilor Rose for a second time, who spoke concerning the item.  Vice Chairperson Councilor Colorio moved to take the item up collectively with item #9r CC.   Vice Chairperson Councilor Colorio recognized Councilor Mero-Carlson for a second time, who spoke concerning the item.  Vice Chairperson Councilor recognized Councilor Russell for a second time, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized the City Manager, who responded to questions raised by Councilor Russell.  Vice Chairperson Councilor Colorio moved for a roll call vote to adopt the items as amended. Order adopted as amended on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9l.",,"Request City Manager identify problem crosswalks in each City Council district, as well provide City Council with a plan to address said problem crosswalks through a pilot program to paint �floating crosswalks,� at said locations, which are tools used to increase walkability for pedestrians and promote overall neighborhood safety. (Petty)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22030018","Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized Councilor Toomey, who moved to, �Request City Manager request Commissioner of Transportation and Mobility provide City Council with a report concerning the feasibility of installing crosswalk light sensors at crosswalks that blink for both pedestrians and bicyclists.� (See Item #20e CC).  Vice Chairperson Councilor Colorio moved to add the entire City Council as sponsors of the item.  Vice Chairperson Councilor Colorio moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9m.",,"Request City Manager collaborate with all appropriate city departments and stakeholders to plant one-thousand (1,000) trees in the city by 2026. (Petty)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22030614","Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio moved to add the entire City Council as sponsors of the item.  Vice Chairperson Councilor Colorio moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9n.",,"Request City Manager provide City Council with a strategic implementation plan to vow the city becomes the cleanest gateway city in Massachusetts. Said strategic plan should include strategies used in other gateway communities to achieve similar goals. (Petty)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22030728","Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio moved to add the entire City Council as sponsors of the item.  Vice Chairperson Councilor Colorio moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9o.",,"Request City Manager review the city�s current recycling bins to determine the feasibility of introducing additional rolling bins and/or other bin options for those residents living on steep hills. (Petty)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22030836","Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio recognized Councilor Rose, who spoke concerning the item.  Mayor Petty recognized Councilor Russell, who moved to �Request City Manager provide outreach to educate residents of the various options available for putting recycling out to be collected, including but not limited to the use of city bins and the use of purchased rolling containers.� (See Item #20f CC).  Vice Chairperson Councilor Colorio recognized the City Manager, who responded to questions raised by Councilor Russell.  Vice Chairperson Councilor Colorio recognized Councilor King, who spoke concerning the item.  Vice Chairperson Councilor Colorio moved to add the entire City Council as sponsors of the item.  Vice Chairperson Councilor Colorio moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9p.",,"Request City Manager install a soundly-constructed escape ramp to prevent swans from being trapped in the spillway at Salisbury Pond in Institute Park, while also assessing other water bodies in the city to ensure such an issue is not occurring elsewhere. (Petty)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22031002","Vice Chairperson Councilor Colorio read the item and recognized Mayor Petty, who spoke concerning the item.  Vice Chairperson Councilor Colorio moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 10 Yeas and 0 Nays (Mero-Carlson absent)"
"2023-09-26","9. - ORDERS","9q.",,"Request City Manager and City Council review documents regarding Crisis Pregnancy Centers (see attached). (Nguyen)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22025344","Mayor Petty read the item and recognized Councilor Nguyen, who moved to Table the Item Under Privilege.  Tabled Under Privilege - Nguyen"
"2023-09-26","9. - ORDERS","9r.",,"Request City Manager provide City Council with a comprehensive report and update concerning how many chosen speed hump locations have been installed in the city, as well as how many chosen locations are still awaiting installation. Said report should be sorted by City Council district. (Mero-Carlson)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22031126","Order adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #9k CC)"
"2023-09-26","9. - ORDERS","9s.",,"Request City Manager work with the Acting Police Chief to provide City Council with a report relative to any trends found in the city associated with increased speeding by motorists. Further, request City Manager request Acting Police Chief include in said report plans to address any such trends. (Mero-Carlson)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22031233","Mayor Petty read the item and recognized Councilor Mero-Carlson, who spoke concerning the item.  Mayor Petty recognized Councilor Toomey, who moved to, �Request City Manager request Commissioner of Transportation and Mobility review technologies that could be pursued by the city to improve flow of vehicles and pedestrian safety, such as IBM Smart Traffic Lights.� (See Item #20g CC).   Councilor Toomey then moved to, �Request City Manager reach out to WPI to encourage its students to complete a study of potential traffic engineering innovations that could be completed in the city.� (See Item #20h CC).  Mayor Petty moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9t.",,"Request City Manager request Commissioner of Public Works and Parks provide City Council with a report relative to all streets and sidewalks that have been added to the approved street resurfacing and sidewalk repair lists to await funding over the last four (4) years. Said report should also include all street and sidewalk resurfacing selections over the past four (4) years, sorted by district, as well as the dates said lists have provided and approved by City Council. (Mero-Carlson)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22031346","Mayor Petty read the item and moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9u.",,"Request City Manager provide City Council with a report concerning what recommendations and suggested considerations were made and realized relative to the final report issued in July of 2023 by a city commissioned attorney, Michael Gardner. Said report should include any processes or policies that were created, reprioritized and or related trainings, as well as information pertaining to whether the information was shared with the whole of city personnel. (King)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22033417","Mayor Petty read the item and recognized Councilor King, who moved to amend the item to strike the date from the Order.  Mayor Petty moved for a roll call vote to adopt the item as amended. Order adopted as amended on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","9. - ORDERS","9v.",,"Request City Manager request Chief Human Resources Officer conduct a survey of city employees to accompany any policies and procedures associated with the city�s proposed restructuring of Comprehensive Leave Benefits in Lieu of adoption of Paid Family and Medical Leave (PFML). (King)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22033539","Mayor Petty read the item and moved for a roll call vote to adopt the item. Order adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","10. - RESOLUTION","10a.",,"That the City Council of the City of Worcester does hereby support considering the following amendments to the Accessory Dwelling Unit (ADU) Report, in order to balance the public good of creating ADU�s and to preserve the character of the neighborhoods in which ADU�s are sought to be created in: 1) Section 8A C. (c) of the Report be amended to exclude an owner being temporary absent other than for documented medical reasons; 2) Section 8A C. (f) of the Report be amended to require a family relationship of up to three (3) degrees of kinship; 3) Section 8A C. 4. of the Report be amended to require an ADU to have one (1) additional off-street parking space (for a non-family relationship) in any zones other than RS-10 and RS-7; and 4) Prior to the adoption of any Zoning Ordinance Amendment relating to ADU�s that consideration be given to any suggested restrictions upon ADU�s offered through state legislation. (Bergman)","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023sep22031813","Mayor Petty read the item and recognized Councilor Bergman, who spoke concerning the item.  Mayor Petty recognized Councilor Rose, who moved to place the item on file. � Not Put.  Mayor Petty recognized Councilor King, Councilor Russell, Councilor Rivera, Councilor Haxhiaj, Councilor Mero-Carlson, and Councilor Toomey, who spoke concerning the item.  Mayor Petty recognized Councilor King for a second time, who spoke concerning the item.  Mayor Petty recognized Councilor Bergman for a second time, who moved to Table the Item Under Privilege.  Mayor Petty recognized Councilor Haxhiaj, Councilor Rivera and Councilor Rose for second times, who spoke concerning the item.  Tabled Under Privilege � Bergman"
"2023-09-26","12. - REPORT OF THE COMMITTEE ON ECONOMIC DEVELOPMENT","12a.",,"REPORT OF THE COMMITTEE ON ECONOMIC DEVELOPMENT  Upon the Communication of the City Manager recommend City Council's review and adoption of the Building Stretch Energy Code and Municipal Opt-In Specialized Code: recommend adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cm2023aug07095525","Mayor Petty read the item and recognized Councilor Rose, Councilor King, Councilor Colorio, Councilor Russell, and Councilor Toomey, who spoke concerning the item.  Mayor Petty recognized the Chief Sustainability Officer, who responded to questions raised by Councilor Toomey.  Councilor Toomey then moved to, �Request City Manager request Chief Sustainability Officer provide City Council with a report concerning how the Building Stretch Energy Code and Municipal Opt-In Specialized Code may impact specific types of buildings and their needs, including biotechnical buildings.� (See Item #20a CC).  Councilor Toomey then moved to, �Request City Manager request Chief Sustainability Officer provide City Council with a report concerning whether Boston and Cambridge have seen a decrease in the number of biotechnical buildings built since their adoption of the Building Stretch Energy Code and Municipal Opt-In Specialized Code. Further, said report should also include information as to whether any issues or unintended consequences have occurred for said municipalities since the discussed codes were adopted.� (See Item #20b CC).  Mayor Petty recognized Councilor Rose for a second time, who spoke concerning the item.  Mayor Petty recognized Councilor Bergman and Councilor Haxhiaj, who spoke concerning the item.  Mayor Petty recognized Councilor King for a second time, who spoke concerning the item.  Mayor Petty moved for a roll call vote to accept and adopt the item. Accepted and Adopted on a roll call vote of 10 Yeas and 1 Nay (Nay � Colorio)  Mayor Petty recognized Councilor King, who moved to reconsider the item. Reconsideration denied on a roll call vote of 0 Yeas and 11 Nays."
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13a.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Petition of Kathleen Huntington request sidewalk repair on the even side of Goldthwaite Rd., where it intersects with Pleasant Valley Dr.: recommend adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jul14111722","Mayor Petty read the item and moved for a roll call vote to accept and adopt items #13a CC through #13g CC. Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13b.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Petition of John Yanczewski request sidewalk repair on Richland St. from Vernon St. to the fire hydrant on the even side: recommendation adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jun15105157","Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #13a CC)"
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13c.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Petition of Mark Brennan request sidewalk repair in the vicinity of 17 Barr St.: recommend adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=[iban]","Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #13a CC)"
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13d.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Petition of Marsela Qafzezi et al. request sidewalk repair in the vicinity of 145 to 157 South Flagg St.: recommend adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jun09024342","Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #13a CC)"
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13e.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Petition of Erika and Eli Rosario request sidewalk repair in front of 19 Ives St.: recommend adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jun09024558","Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #13a CC)"
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13f.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Petition of Councilor Sean M. Rose on behalf of Maureen McNamara request sidewalk on Bristol St. abutting 497 Burncoat St. be repaved: recommend adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023may19093947","Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #13a CC)"
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13g.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Petition of Jose Cabral request the sidewalk in front of 32 Varnum St. be repaired: recommend adoption of the accompanying Order.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023may05011439","Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays (See Item #13a CC)"
"2023-09-26","13. - REPORTS OF THE COMMITTEE ON PUBLIC WORKS","13h.",,"REPORT OF THE COMMITTEE ON PUBLIC WORKS  Upon the Communication of the City Manager Recommend adoption of an amendment to the City�s organizational ordinances that deletes the Worcester Ballpark Commission and places 100 Madison Street (Polar Park) under the care, custody, and control of the Department of Public Facilities: recommend proposed Ordinance be denied.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cm2023jul10010056","Mayor Petty read the item and recognized Councilor Russell, who spoke concerning the item.  Mayor Petty recognized the City Solicitor, who responded to questions raised by Councilor Russell.  Mayor Petty recognized Councilor King, who spoke concerning the item.  Mayor Petty recognized the City Solicitor and City Manager, who responded to questions raised by Councilor King.  Councilor King then moved to Table the Item Under Privilege.  Mayor Petty recognized Councilor Mero-Carlson, who spoke concerning the item.  Mayor Petty recognized Councilor King and Councilor Russell for second times, who spoke concerning the item.  Tabled Under Privilege � King"
"2023-09-26","14. - REPORTS OF THE COMMITTEE ON TRAFFIC AND PARKING","14a.",,"REPORT OF THE COMMITTEE ON TRAFFIC AND PARKING  Upon the Communication of the City Manager recommend adoption of a proposed ordinance to amend Chapter 13, Section 71, Schedule IV-B to relocated on-street parking from the east side of Harding Street to the west side of the street between Arwick Avenue and Endicott Street: recommend passage of the accompanying proposed Ordinance.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cm2023apr06103838","Mayor Petty read the item and moved for a roll call vote to advertise the proposed Ordinance. Voted to advertise proposed Ordinance on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","14. - REPORTS OF THE COMMITTEE ON TRAFFIC AND PARKING","14b.",,"REPORT OF THE COMMITTEE ON TRAFFIC AND PARKING  Upon the Petition of Paula and Harian Chaput request installation of Dead End signage on Esper Ave.: recommend adoption of the accompanying Order to install a �Dead End� sign at the beginning of Esper Ave. and a �No Outlet� sign at the beginning of Migley Ave.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023jan27020313","Mayor Petty read the item and moved for a roll call vote to accept and adopt the item. Accepted and Adopted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","14. - REPORTS OF THE COMMITTEE ON TRAFFIC AND PARKING","14c.",,"REPORT OF THE COMMITTEE ON TRAFFIC AND PARKING  Upon the Petition of Charles Divris request removal of handicap parking space in front of 81-83 Whitmarsh Ave.: recommend Petition be placed on file.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023aug16030234","Mayor Petty read the item and moved for a roll call vote to accept items #14c CC through #14q CC. Accepted on a roll call vote of 11 Yeas and 0 Nays"
"2023-09-26","14. - REPORTS OF THE COMMITTEE ON TRAFFIC AND PARKING","14d.",,"REPORT OF THE COMMITTEE ON TRAFFIC AND PARKING  Upon the Petition of Rebecca Asibey request installation of handicap parking space in front of 39 Litchfield St.: recommend Petition be placed on file.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023aug16030443","Accepted on a roll call vote of 11 Yeas and 0 Nays (See Item #14c CC)"
"2023-09-26","14. - REPORTS OF THE COMMITTEE ON TRAFFIC AND PARKING","14e.",,"REPORT OF THE COMMITTEE ON TRAFFIC AND PARKING  Upon the Petition of Laima Cespedes request installation of handicap parking space in front of 2 Waller Ave.: recommend Petition be placed on file.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2023aug18023734","Accepted on a roll call vote of 11 Yeas and 0 Nays (See Item #14c CC)"
"2023-09-26","14. - REPORTS OF THE COMMITTEE ON TRAFFIC AND PARKING","14f.",,"REPORT OF THE COMMITTEE ON TRAFFIC AND PARKING  Upon the Petition of Brian Underwood request installation of flashing crosswalk lights in the vicinity of Goddard School of Science & Technology, 14 Richards St.: recommend Petition be placed on file.","https://www.worcesterma.gov/cgi-bin/weblink.cgi?unique_id=cc2021jun03034450","Accepted on a roll call vote of 11 Yeas and 0 Nays (See Item #14c CC)"
